time,origin,destination,value
116,2,20,0
116,40,5,0
116,38,5,0
116,29,13,0
116,48,23,0
116,40,43,0
116,12,8,0
116,19,17,0
116,43,45,0
116,39,39,0
116,39,33,0
116,24,31,0
116,38,32,0
116,49,23,0
116,5,25,0
116,28,31,0
116,27,33,0
116,18,24,0
116,50,49,0
116,10,10,0
116,38,46,0
116,7,17,0
116,45,22,0
116,20,23,0
116,17,25,0
116,34,9,0
116,7,13,0
116,11,12,0
116,5,1,0
116,5,31,0
116,10,14,0
116,32,42,0
116,32,32,0
116,8,32,0
116,12,16,0
116,1,26,0
116,26,1,0
116,8,43,0
116,9,50,0
116,49,35,0
116,13,9,0
116,36,12,0
116,3,10,0
116,34,45,0
116,21,50,0
116,21,40,0
116,7,47,0
116,13,12,0
116,48,17,0
116,12,3,0
116,39,33,0
116,47,50,0
116,37,30,0
116,38,46,0
116,12,16,0
116,44,43,0
116,40,22,0
116,16,33,0
116,28,4,0
116,26,7,0
116,32,45,0
116,46,18,0
116,27,29,0
116,14,15,0
116,32,46,0
116,46,49,0
116,29,40,0
116,16,16,0
116,9,47,0
116,15,40,0
116,40,41,0
116,22,5,0
116,5,16,0
116,10,23,0
116,34,38,0
116,29,43,0
116,27,31,0
116,43,48,0
116,4,15,0
116,33,14,0
116,47,36,0
116,34,4,0
116,20,38,0
116,44,31,0
116,46,27,0
116,20,27,0
116,21,21,0
116,11,42,0
116,7,30,0
116,31,33,0
116,11,6,0
116,42,30,0
116,32,37,0
116,9,30,0
116,32,22,0
116,37,24,0
116,36,12,0
116,18,9,0
116,8,29,0
116,15,2,0
116,11,14,0
116,13,7,0
116,13,15,0
116,4,19,0
116,18,9,0
116,39,3,0
116,6,48,0
116,30,31,0
116,25,10,0
116,25,21,0
116,29,14,0
116,50,3,0
116,10,21,0
116,7,25,0
116,37,19,0
116,29,15,0
116,30,1,0
116,41,17,0
116,7,16,0
116,31,16,0
116,9,26,0
116,37,12,0
116,36,50,0
116,44,32,0
116,31,31,0
116,1,11,0
116,20,27,0
116,49,32,0
116,19,12,0
116,4,36,0
116,23,40,0
116,31,50,0
116,5,24,0
116,10,1,0
116,12,37,0
116,15,36,0
116,25,30,0
116,5,12,0
116,23,7,0
116,28,15,0
116,29,42,0
116,19,2,0
116,43,50,0
116,37,25,0
116,33,12,0
116,32,48,0
116,9,36,0
116,34,26,0
116,40,27,0
116,30,24,0
116,20,47,0
116,35,39,0
116,39,38,0
116,25,11,0
116,42,32,0
116,25,19,0
116,28,22,0
116,22,27,0
116,9,36,0
116,29,33,0
116,24,33,0
116,21,4,0
116,18,20,0
116,4,6,0
116,1,40,0
116,2,20,0
116,19,46,0
116,1,36,0
116,28,24,0
116,28,48,0
116,40,33,0
116,23,29,0
116,43,41,0
116,18,38,0
116,15,10,0
116,27,1,0
116,28,8,0
116,36,42,0
116,24,23,0
116,49,37,0
116,20,46,0
116,30,11,0
116,48,9,0
116,7,29,0
116,30,12,0
116,33,19,0
116,26,30,0
116,46,37,0
116,43,22,0
116,40,39,0
116,9,22,0
116,42,16,0
116,16,30,0
116,20,47,0
116,20,40,0
116,31,31,0
116,31,34,0
116,28,44,0
116,41,13,0
116,2,12,0
116,46,16,0
116,28,33,0
116,49,45,0
116,39,50,0
116,32,45,0
116,35,34,0
116,37,2,0
116,21,11,0
116,42,45,0
116,19,49,0
116,48,28,0
116,44,18,0
116,49,33,0
116,16,20,0
116,10,11,0
116,20,47,0
116,27,22,0
116,8,18,0
116,1,28,0
116,48,15,0
116,30,15,0
116,17,13,0
116,9,38,0
116,49,18,0
116,8,9,0
116,11,17,0
116,32,45,0
116,49,32,0
116,45,49,0
116,6,14,0
116,9,40,0
116,45,20,0
116,10,23,0
116,28,35,0
116,15,1,0
116,19,48,0
116,44,7,0
116,3,38,0
116,3,44,0
116,17,3,0
116,2,19,0
116,25,16,0
116,7,20,0
116,26,7,0
116,41,9,0
116,30,44,0
116,48,38,0
116,12,49,0
116,36,7,0
116,12,39,0
116,13,28,0
116,14,2,0
116,18,19,0
116,12,17,0
116,48,13,0
116,5,50,0
116,48,28,0
116,20,13,0
116,24,49,0
116,22,41,0
116,43,42,0
116,14,31,0
116,37,25,0
116,14,30,0
116,31,25,0
116,12,46,0
116,23,28,0
116,31,50,0
116,6,31,0
116,24,2,0
116,44,1,0
116,48,20,0
116,45,44,0
116,4,32,0
116,50,5,0
116,6,35,0
116,3,4,0
116,8,16,0
116,33,25,0
116,35,43,0
116,22,38,0
116,3,44,0
116,8,27,0
116,39,41,0
116,17,17,0
116,28,32,0
116,38,50,0
116,12,1,0
116,35,49,0
116,42,20,0
116,47,6,0
116,32,15,0
116,23,31,0
116,36,38,0
116,50,29,0
116,30,31,0
116,37,23,0
116,16,25,0
116,20,40,0
116,27,11,0
116,25,40,0
116,49,43,0
116,27,50,0
116,36,9,0
116,45,30,0
116,2,46,0
116,22,33,0
116,29,26,0
116,12,9,0
116,47,36,0
116,41,48,0
116,6,13,0
116,12,43,0
116,23,33,0
116,46,47,0
116,4,13,0
116,42,4,0
116,10,18,0
116,27,42,0
116,25,36,0
116,24,14,0
116,10,48,0
116,29,18,0
116,11,47,0
116,13,6,0
116,42,6,0
116,4,38,0
116,4,45,0
116,39,26,0
116,5,29,0
116,30,47,0
116,8,24,0
116,48,34,0
116,11,3,0
116,42,10,0
116,20,47,0
116,19,36,0
116,38,16,0
116,50,30,0
116,33,29,0
116,26,2,0
116,31,8,0
116,41,4,0
116,2,38,0
116,24,26,0
116,33,29,0
116,21,44,0
116,11,2,0
116,3,3,0
116,37,50,0
116,2,44,0
116,46,44,0
116,30,23,0
116,2,14,0
116,32,43,0
116,19,29,0
116,34,2,0
116,50,8,0
116,13,33,0
116,19,44,0
116,44,27,0
116,20,37,0
116,37,39,0
116,27,45,0
116,42,50,0
116,25,48,0
116,47,41,0
116,46,6,0
116,26,16,0
116,8,31,0
116,31,14,0
116,7,45,0
116,45,11,0
116,31,42,0
116,1,23,0
116,11,8,0
116,6,10,0
116,46,35,0
116,36,48,0
116,8,37,0
116,32,16,0
116,37,21,0
116,11,23,0
116,38,33,0
116,32,30,0
116,4,43,0
116,6,34,0
116,36,26,0
116,19,43,0
116,30,45,0
116,17,1,0
116,48,18,0
116,8,22,0
116,25,32,0
116,17,7,0
116,26,41,0
116,31,33,0
116,37,35,0
116,36,44,0
116,29,35,0
116,1,3,0
116,15,25,0
116,2,30,0
116,40,46,0
116,12,11,0
116,34,21,0
116,27,39,0
116,21,11,0
116,12,45,0
116,42,32,0
116,15,14,0
116,50,24,0
116,20,15,0
116,7,27,0
116,33,36,0
116,31,23,0
116,11,4,0
116,30,9,0
116,10,1,0
116,50,24,0
116,20,13,0
116,35,21,0
116,9,27,0
116,37,30,0
116,15,32,0
116,18,48,0
116,9,44,0
116,4,2,0
116,8,23,0
116,48,30,0
116,2,37,0
116,37,18,0
116,47,23,0
116,19,32,0
116,21,5,0
116,19,2,0
116,8,12,0
116,48,32,0
116,33,17,0
116,31,41,0
116,30,37,0
116,40,16,0
116,2,23,0
116,11,13,0
116,6,48,0
116,48,40,0
116,3,26,0
116,31,21,0
116,47,39,0
116,13,39,0
116,3,1,0
116,5,7,0
116,43,40,0
116,49,44,0
116,20,43,0
116,15,24,0
116,30,29,0
116,6,38,0
116,46,2,0
116,21,13,0
116,48,42,0
116,50,12,0
116,41,32,0
116,12,3,0
116,15,50,0
116,20,33,0
116,24,50,0
116,29,11,0
116,17,8,0
116,8,7,0
116,28,3,0
116,14,27,0
116,6,7,0
116,43,38,0
116,36,38,0
116,2,8,0
116,49,50,0
116,17,9,0
116,38,7,0
116,13,10,0
116,21,2,0
116,13,33,0
116,7,10,0
116,1,40,0
116,26,3,0
116,31,38,0
116,38,24,0
116,39,25,0
116,22,33,0
116,48,22,0
116,10,42,0
116,27,12,0
116,40,31,0
116,32,35,0
116,8,42,0
116,1,11,0
116,16,23,0
116,4,37,0
116,1,46,0
116,1,18,0
116,34,50,0
116,43,27,0
116,6,1,0
116,37,5,0
116,29,38,0
116,27,33,0
116,49,49,0
116,48,12,0
116,33,26,0
116,13,42,0
116,35,37,0
116,39,48,0
116,4,48,0
116,25,5,0
116,16,38,0
116,48,3,0
116,5,42,0
116,34,19,0
116,41,41,0
116,15,7,0
116,25,49,0
116,26,22,0
116,25,47,0
116,42,10,0
116,17,26,0
116,31,35,0
116,20,5,0
116,46,18,0
116,50,37,0
116,21,14,0
116,31,9,0
116,50,34,0
116,23,3,0
116,43,50,0
116,11,10,0
116,49,38,0
116,38,4,0
116,11,44,0
116,3,15,0
116,14,34,0
116,49,46,0
116,8,22,0
116,11,21,0
116,17,9,0
116,48,47,0
116,21,12,0
116,8,25,0
116,49,27,0
116,31,47,0
116,39,11,0
116,20,14,0
116,20,44,0
116,34,37,0
116,36,9,0
116,6,1,0
116,20,32,0
116,46,31,0
116,30,13,0
116,25,42,0
116,8,26,0
116,16,40,0
116,1,7,0
116,25,45,0
116,4,40,0
116,22,33,0
116,11,33,0
116,26,32,0
116,8,18,0
116,22,45,0
116,4,18,0
116,25,34,0
116,40,49,0
116,28,19,0
116,50,12,0
116,49,40,0
116,27,7,0
116,5,43,0
116,25,46,0
116,47,6,0
116,50,36,0
116,18,9,0
116,31,23,0
116,50,33,0
116,13,33,0
116,27,2,0
116,34,7,0
116,48,22,0
116,33,37,0
116,10,27,0
116,34,16,0
116,9,1,0
116,34,25,0
116,34,31,0
116,5,8,0
116,24,48,0
116,9,20,0
116,9,29,0
116,21,9,0
116,47,15,0
116,25,5,0
116,37,9,0
116,7,50,0
116,12,2,0
116,18,34,0
116,29,42,0
116,44,50,0
116,29,34,0
116,39,44,0
116,35,40,0
116,42,18,0
116,19,22,0
116,45,27,0
116,36,5,0
116,9,19,0
116,10,21,0
116,1,15,0
116,14,15,0
116,17,45,0
116,1,30,0
116,2,15,0
116,27,1,0
116,36,9,0
116,31,46,0
116,2,9,0
116,17,12,0
116,3,44,0
116,29,39,0
116,21,50,0
116,4,9,0
116,50,5,0
116,25,16,0
116,50,21,0
116,7,41,0
116,25,26,0
116,46,21,0
116,44,13,0
116,15,34,0
116,15,5,0
116,33,18,0
116,10,4,0
116,27,25,0
116,18,10,0
116,12,44,0
116,2,50,0
116,35,36,0
116,24,29,0
116,14,16,0
116,29,2,0
116,14,10,0
116,17,23,0
116,42,44,0
116,34,1,0
116,11,6,0
116,14,20,0
116,36,20,0
116,30,40,0
116,24,31,0
116,32,34,0
116,4,34,0
116,31,33,0
116,14,30,0
116,44,25,0
116,49,33,0
116,2,47,0
116,10,10,0
116,16,40,0
116,28,13,0
116,3,49,0
116,1,40,0
116,41,8,0
116,28,40,0
116,31,2,0
116,42,14,0
116,22,48,0
116,43,10,0
116,24,42,0
116,21,5,0
116,20,37,0
116,15,23,0
116,7,10,0
116,25,31,0
116,43,35,0
116,24,7,0
116,6,3,0
116,47,45,0
116,34,5,0
116,36,30,0
116,15,11,0
116,7,50,0
116,5,5,0
116,39,28,0
116,12,37,0
116,7,43,0
116,50,46,0
116,33,33,0
116,30,16,0
116,23,7,0
116,34,7,0
116,32,22,0
116,46,30,0
116,25,6,0
116,43,15,0
116,10,50,0
116,48,5,0
116,6,27,0
116,31,8,0
116,49,4,0
116,9,25,0
116,36,36,0
116,47,38,0
116,36,30,0
116,24,38,0
116,33,25,0
116,26,47,0
116,10,44,0
116,39,17,0
116,15,27,0
116,30,45,0
116,48,11,0
116,41,8,0
116,2,29,0
116,24,15,0
116,25,40,0
116,38,2,0
116,24,27,0
116,37,4,0
116,11,22,0
116,1,23,0
116,28,15,0
116,47,25,0
116,20,6,0
116,24,39,0
116,8,50,0
116,37,9,0
116,20,26,0
116,31,20,0
116,45,22,0
116,49,29,0
116,14,24,0
116,15,37,0
116,3,49,0
116,45,49,0
116,17,45,0
116,42,16,0
116,37,31,0
116,1,36,0
116,39,25,0
116,49,49,0
116,50,28,0
116,15,30,0
116,26,8,0
116,7,43,0
116,6,19,0
116,10,39,0
116,14,20,0
116,17,3,0
116,46,43,0
116,24,20,0
116,2,23,0
116,15,28,0
116,46,48,0
116,48,27,0
116,18,24,0
116,34,41,0
116,1,36,0
116,32,49,0
116,42,12,0
116,37,48,0
116,47,24,0
116,26,32,0
116,12,35,0
116,22,21,0
116,6,47,0
116,29,44,0
116,14,13,0
116,50,41,0
116,48,30,0
116,50,37,0
116,17,14,0
116,48,3,0
116,46,34,0
116,43,19,0
116,19,28,0
116,35,46,0
116,43,46,0
116,5,38,0
116,45,46,0
116,15,39,0
116,13,50,0
116,8,39,0
116,11,40,0
116,18,27,0
116,22,7,0
116,25,3,0
116,50,46,0
116,41,31,0
116,25,43,0
116,33,22,0
116,50,20,0
116,32,5,0
116,32,39,0
116,28,42,0
116,18,15,0
116,10,44,0
116,12,13,0
116,9,46,0
116,27,15,0
116,43,20,0
116,26,26,0
116,12,33,0
116,46,3,0
116,9,1,0
116,10,36,0
116,35,41,0
116,47,39,0
116,23,25,0
116,5,6,0
116,2,21,0
116,49,14,0
116,26,47,0
116,5,49,0
116,13,27,0
116,29,38,0
116,25,13,0
116,21,26,0
116,23,49,0
116,18,33,0
116,7,15,0
116,22,34,0
116,29,42,0
116,18,36,0
116,28,27,0
116,22,1,0
116,26,31,0
116,48,7,0
116,14,21,0
116,14,2,0
116,23,18,0
116,20,16,0
116,10,28,0
116,49,10,0
116,4,36,0
116,43,6,0
116,32,3,0
116,7,15,0
116,17,36,0
116,2,19,0
116,18,45,0
116,11,35,0
116,24,3,0
116,25,14,0
116,9,8,0
116,25,4,0
116,47,44,0
116,11,19,0
116,16,47,0
116,48,22,0
116,23,13,0
116,25,13,0
116,25,9,0
116,46,48,0
116,2,2,0
116,7,28,0
116,41,5,0
116,31,32,0
116,24,30,0
116,20,32,0
116,12,33,0
116,26,24,0
117,38,8,0
117,50,30,0
117,35,30,0
117,18,29,0
117,47,48,0
117,16,27,0
117,47,30,0
117,46,4,0
117,48,10,0
117,18,38,0
117,37,2,0
117,29,28,0
117,24,47,0
117,16,29,0
117,49,15,0
117,4,27,0
117,27,20,0
117,44,13,0
117,24,5,0
117,37,38,0
117,31,9,0
117,35,50,0
117,16,20,0
117,23,22,0
117,33,48,0
117,9,10,0
117,30,20,0
117,34,23,0
117,42,45,0
117,16,4,0
117,25,6,0
117,24,49,0
117,14,19,0
117,43,40,0
117,36,37,0
117,20,33,0
117,11,13,0
117,26,20,0
117,35,32,0
117,11,39,0
117,45,27,0
117,30,36,0
117,49,5,0
117,4,33,0
117,30,4,0
117,14,43,0
117,33,7,0
117,37,39,0
117,45,7,0
117,46,7,0
117,41,5,0
117,39,36,0
117,26,45,0
117,48,18,0
117,27,12,0
117,6,7,0
117,22,3,0
117,17,28,0
117,9,23,0
117,36,9,0
117,7,25,0
117,5,49,0
117,42,11,0
117,31,22,0
117,22,4,0
117,42,14,0
117,44,22,0
117,21,22,0
117,49,31,0
117,17,37,0
117,22,11,0
117,43,40,0
117,39,36,0
117,39,39,0
117,48,39,0
117,1,28,0
117,33,34,0
117,25,50,0
117,49,10,0
117,48,7,0
117,40,14,0
117,34,19,0
117,28,8,0
117,45,46,0
117,22,20,0
117,49,47,0
117,37,14,0
117,10,34,0
117,22,46,0
117,16,45,0
117,33,21,0
117,35,22,0
117,14,30,0
117,43,21,0
117,35,33,0
117,28,22,0
117,23,17,0
117,33,13,0
117,24,34,0
117,42,37,0
117,10,11,0
117,50,32,0
117,28,43,0
117,42,27,0
117,10,34,0
117,4,9,0
117,13,22,0
117,48,20,0
117,18,41,0
117,43,24,0
117,39,20,0
117,13,29,0
117,45,45,0
117,21,11,0
117,28,33,0
117,35,2,0
117,31,38,0
117,23,49,0
117,46,39,0
117,42,20,0
117,38,25,0
117,36,40,0
117,6,21,0
117,1,43,0
117,30,16,0
117,12,39,0
117,4,38,0
117,34,2,0
117,33,27,0
117,9,14,0
117,43,24,0
117,22,29,0
117,20,39,0
117,50,4,0
117,2,8,0
117,42,10,0
117,42,34,0
117,16,17,0
117,18,26,0
117,19,33,0
117,47,45,0
117,8,48,0
117,22,46,0
117,30,30,0
117,36,14,0
117,4,27,0
117,22,40,0
117,4,13,0
117,29,47,0
117,35,18,0
117,25,43,0
117,8,31,0
117,45,18,0
117,25,6,0
117,42,23,0
117,19,34,0
117,27,22,0
117,35,28,0
117,14,1,0
117,32,45,0
117,47,7,0
117,33,19,0
117,29,21,0
117,28,22,0
117,33,29,0
117,40,7,0
117,19,30,0
117,6,28,0
117,8,30,0
117,44,50,0
117,6,36,0
117,2,12,0
117,41,38,0
117,45,25,0
117,47,37,0
117,2,21,0
117,9,21,0
117,10,28,0
117,43,43,0
117,2,50,0
117,45,4,0
117,13,49,0
117,1,47,0
117,28,13,0
117,22,22,0
117,14,1,0
117,32,2,0
117,45,48,0
117,5,25,0
117,6,35,0
117,15,41,0
117,47,33,0
117,40,30,0
117,22,37,0
117,2,28,0
117,10,4,0
117,23,35,0
117,5,34,0
117,2,35,0
117,10,15,0
117,18,23,0
117,17,34,0
117,34,1,0
117,19,3,0
117,15,32,0
117,46,10,0
117,34,28,0
117,44,38,0
117,7,24,0
117,43,9,0
117,31,12,0
117,1,9,0
117,49,50,0
117,5,6,0
117,39,11,0
117,1,3,0
117,1,28,0
117,20,24,0
117,25,32,0
117,39,9,0
117,3,46,0
117,48,3,0
117,28,40,0
117,4,34,0
117,14,28,0
117,15,44,0
117,28,9,0
117,42,50,0
117,6,20,0
117,45,20,0
117,13,1,0
117,47,44,0
117,10,14,0
117,3,15,0
117,44,37,0
117,17,41,0
117,29,15,0
117,50,28,0
117,30,20,0
117,1,48,0
117,6,12,0
117,11,10,0
117,43,33,0
117,4,22,0
117,40,33,0
117,26,19,0
117,36,5,0
117,10,12,0
117,6,17,0
117,5,46,0
117,27,31,0
117,20,31,0
117,32,22,0
117,19,24,0
117,33,24,0
117,26,6,0
117,9,6,0
117,38,24,0
117,50,31,0
117,50,46,0
117,39,42,0
117,27,27,0
117,41,12,0
117,38,15,0
117,37,48,0
117,43,13,0
117,37,24,0
117,26,3,0
117,4,11,0
117,5,39,0
117,47,20,0
117,33,9,0
117,30,6,0
117,43,17,0
117,1,22,0
117,45,3,0
117,9,3,0
117,47,32,0
117,40,17,0
117,8,43,0
117,13,44,0
117,5,27,0
117,29,8,0
117,26,43,0
117,43,26,0
117,25,30,0
117,37,6,0
117,37,36,0
117,44,23,0
117,34,15,0
117,16,13,0
117,42,42,0
117,21,37,0
117,38,5,0
117,10,41,0
117,5,23,0
117,48,31,0
117,38,31,0
117,31,6,0
117,36,8,0
117,34,23,0
117,5,43,0
117,25,39,0
117,9,47,0
117,9,20,0
117,20,40,0
117,1,28,0
117,17,31,0
117,9,36,0
117,16,38,0
117,41,31,0
117,48,30,0
117,47,49,0
117,39,10,0
117,30,46,0
117,40,43,0
117,34,42,0
117,39,14,0
117,33,26,0
117,50,38,0
117,25,30,0
117,16,28,0
117,33,27,0
117,49,41,0
117,38,50,0
117,44,22,0
117,50,23,0
117,3,43,0
117,43,6,0
117,6,5,0
117,43,31,0
117,25,8,0
117,14,14,0
117,15,47,0
117,24,14,0
117,13,45,0
117,14,45,0
117,25,4,0
117,48,41,0
117,35,50,0
117,46,13,0
117,22,30,0
117,45,16,0
117,21,9,0
117,11,48,0
117,45,11,0
117,36,13,0
117,48,37,0
117,30,45,0
117,19,38,0
117,38,10,0
117,14,31,0
117,46,17,0
117,36,3,0
117,39,43,0
117,31,23,0
117,3,46,0
117,11,10,0
117,12,19,0
117,12,8,0
117,31,31,0
117,19,19,0
117,50,15,0
117,16,1,0
117,20,11,0
117,35,22,0
117,28,37,0
117,38,46,0
117,10,49,0
117,41,39,0
117,20,4,0
117,14,46,0
117,20,11,0
117,16,46,0
117,21,13,0
117,23,33,0
117,39,23,0
117,43,26,0
117,13,50,0
117,16,18,0
117,22,20,0
117,12,23,0
117,17,36,0
117,26,28,0
117,16,38,0
117,28,25,0
117,14,38,0
117,47,42,0
117,24,39,0
117,37,30,0
117,34,40,0
117,15,8,0
117,29,40,0
117,12,15,0
117,10,14,0
117,25,3,0
117,22,4,0
117,19,10,0
117,3,3,0
117,33,9,0
117,12,46,0
117,16,1,0
117,7,14,0
117,15,1,0
117,33,29,0
117,4,9,0
117,12,30,0
117,41,29,0
117,39,20,0
117,2,41,0
117,15,7,0
117,18,17,0
117,21,24,0
117,18,34,0
117,46,32,0
117,23,1,0
117,18,11,0
117,3,9,0
117,40,15,0
117,7,46,0
117,31,12,0
117,4,41,0
117,42,17,0
117,12,47,0
117,46,29,0
117,46,35,0
117,31,25,0
117,36,20,0
117,48,3,0
117,34,1,0
117,20,36,0
117,41,4,0
117,22,17,0
117,6,3,0
117,25,32,0
117,26,8,0
117,38,48,0
117,26,38,0
117,21,12,0
117,49,18,0
117,5,36,0
117,41,15,0
117,16,27,0
117,19,6,0
117,42,20,0
117,6,43,0
117,34,31,0
117,20,48,0
117,4,19,0
117,22,44,0
117,26,9,0
117,44,46,0
117,45,29,0
117,31,48,0
117,43,8,0
117,18,8,0
117,7,12,0
117,45,1,0
117,46,15,0
117,40,46,0
117,50,14,0
117,6,30,0
117,16,32,0
117,18,26,0
117,48,33,0
117,10,20,0
117,39,50,0
117,4,13,0
117,6,4,0
117,17,13,0
117,41,32,0
117,33,34,0
117,7,18,0
117,43,13,0
117,43,27,0
117,11,16,0
117,11,8,0
117,32,38,0
117,20,22,0
117,12,36,0
117,27,49,0
117,15,41,0
117,41,43,0
117,21,39,0
117,48,17,0
117,33,27,0
117,38,50,0
117,2,6,0
117,17,24,0
117,15,1,0
117,46,11,0
117,22,18,0
117,19,20,0
117,7,33,0
117,38,19,0
117,37,31,0
117,45,19,0
117,26,14,0
117,48,16,0
117,49,28,0
117,12,26,0
117,5,35,0
117,33,29,0
117,37,12,0
117,22,10,0
117,27,13,0
117,29,35,0
117,30,32,0
117,9,16,0
117,48,12,0
117,34,47,0
117,30,42,0
117,31,50,0
117,25,39,0
117,34,7,0
117,20,30,0
117,31,32,0
117,14,9,0
117,36,5,0
117,33,1,0
117,44,40,0
117,6,29,0
117,11,27,0
117,5,7,0
117,8,4,0
117,25,3,0
117,31,45,0
117,41,21,0
117,33,33,0
117,11,40,0
117,10,37,0
117,8,12,0
117,14,35,0
117,5,4,0
117,46,38,0
117,17,35,0
117,10,33,0
117,39,14,0
117,2,43,0
117,44,17,0
117,3,40,0
117,50,16,0
117,8,33,0
117,31,9,0
117,28,24,0
117,49,30,0
117,38,33,0
117,15,7,0
117,43,45,0
117,39,29,0
117,21,18,0
117,27,43,0
117,8,13,0
117,45,50,0
117,1,32,0
117,41,11,0
117,45,1,0
117,26,13,0
117,45,24,0
117,49,35,0
117,45,7,0
117,32,14,0
117,43,9,0
117,45,8,0
117,12,11,0
117,35,10,0
117,26,3,0
117,3,18,0
117,25,16,0
117,40,29,0
117,22,23,0
117,44,35,0
117,9,22,0
117,30,41,0
117,15,45,0
117,44,38,0
117,19,6,0
117,34,26,0
117,20,27,0
117,36,8,0
117,44,6,0
117,21,47,0
117,48,32,0
117,21,8,0
117,13,25,0
117,4,27,0
117,18,29,0
117,13,2,0
117,36,38,0
117,48,36,0
117,49,9,0
117,41,5,0
117,26,15,0
117,31,20,0
117,49,33,0
117,45,44,0
117,8,30,0
117,14,30,0
117,9,7,0
117,28,42,0
117,36,24,0
117,20,29,0
117,41,25,0
117,30,4,0
117,28,19,0
117,29,21,0
117,3,17,0
117,20,18,0
117,45,27,0
117,40,20,0
117,42,10,0
117,7,30,0
117,7,45,0
117,10,33,0
117,35,40,0
117,7,17,0
117,43,40,0
117,46,35,0
117,43,10,0
117,39,15,0
117,12,12,0
117,16,19,0
117,3,40,0
117,8,13,0
117,16,4,0
117,10,49,0
117,38,48,0
117,39,17,0
117,15,41,0
117,22,22,0
117,41,46,0
117,3,37,0
117,11,1,0
117,24,50,0
117,30,48,0
117,41,47,0
117,7,24,0
117,15,49,0
117,16,45,0
117,35,49,0
117,14,33,0
117,1,38,0
117,45,10,0
117,50,24,0
117,10,2,0
117,21,47,0
117,20,2,0
117,11,38,0
117,5,11,0
117,32,8,0
117,10,6,0
117,1,36,0
117,3,26,0
117,41,50,0
117,42,23,0
117,10,34,0
117,11,27,0
117,46,32,0
117,21,29,0
117,21,36,0
117,18,17,0
117,17,45,0
117,11,22,0
117,29,3,0
117,20,10,0
117,17,10,0
117,11,2,0
117,20,41,0
117,47,7,0
117,15,11,0
117,27,28,0
117,23,20,0
117,50,22,0
117,26,42,0
117,44,48,0
117,24,44,0
117,46,1,0
117,16,14,0
117,2,5,0
117,39,18,0
117,18,45,0
117,23,9,0
117,5,4,0
117,24,30,0
117,50,45,0
117,2,6,0
117,37,9,0
117,27,33,0
117,31,23,0
117,12,34,0
117,45,32,0
117,22,34,0
117,16,33,0
117,4,17,0
117,44,8,0
117,41,43,0
117,3,6,0
117,31,3,0
117,48,39,0
117,27,37,0
117,40,46,0
117,11,31,0
117,38,45,0
117,7,24,0
117,14,3,0
117,9,14,0
117,4,47,0
117,44,8,0
117,10,23,0
117,33,45,0
117,13,49,0
117,23,41,0
117,40,35,0
117,20,8,0
117,10,27,0
117,27,16,0
117,41,23,0
117,28,3,0
117,29,44,0
117,31,21,0
117,44,24,0
117,10,22,0
117,36,3,0
117,20,8,0
117,13,9,0
117,6,18,0
117,28,23,0
117,16,11,0
117,13,12,0
117,13,37,0
117,25,24,0
117,37,23,0
117,20,41,0
117,10,1,0
117,10,48,0
117,29,37,0
117,39,47,0
117,42,9,0
117,27,37,0
117,9,3,0
117,47,16,0
117,15,33,0
117,10,24,0
117,48,7,0
117,24,33,0
117,2,4,0
117,22,28,0
117,25,7,0
117,2,45,0
117,45,25,0
117,27,29,0
117,2,45,0
117,17,37,0
117,19,20,0
117,8,42,0
117,42,43,0
117,5,41,0
117,26,42,0
117,4,17,0
117,41,13,0
117,18,15,0
117,30,1,0
117,40,32,0
117,26,43,0
117,1,23,0
117,13,39,0
117,27,13,0
117,23,36,0
117,18,40,0
117,27,46,0
117,44,1,0
117,7,35,0
117,7,9,0
117,45,4,0
117,23,21,0
117,25,36,0
117,44,47,0
117,6,47,0
117,16,1,0
117,25,45,0
117,9,40,0
117,18,40,0
117,24,36,0
117,8,29,0
117,18,4,0
117,42,41,0
117,1,48,0
117,24,20,0
117,42,12,0
117,36,36,0
117,5,44,0
117,14,23,0
117,32,18,0
117,49,35,0
117,8,18,0
117,40,31,0
117,36,18,0
117,16,48,0
117,12,5,0
117,47,13,0
117,24,45,0
117,15,35,0
117,18,31,0
117,20,5,0
117,25,26,0
117,19,42,0
117,36,26,0
117,14,27,0
117,12,17,0
117,49,6,0
117,33,11,0
117,8,35,0
117,20,13,0
117,20,24,0
117,10,23,0
117,19,6,0
117,3,2,0
117,6,12,0
117,37,29,0
117,19,46,0
117,6,36,0
117,49,3,0
117,22,20,0
117,19,46,0
117,42,23,0
117,28,45,0
117,19,47,0
117,21,17,0
117,47,22,0
117,21,1,0
117,50,44,0
117,24,50,0
117,17,50,0
117,18,33,0
117,48,19,0
117,39,29,0
117,21,40,0
117,2,10,0
117,42,27,0
117,34,39,0
117,44,50,0
117,44,20,0
117,3,46,0
117,9,21,0
117,27,25,0
117,43,18,0
117,31,40,0
117,33,19,0
117,19,39,0
117,31,40,0
117,8,17,0
117,35,50,0
117,37,9,0
117,32,50,0
117,40,10,0
117,47,50,0
117,3,39,0
117,18,41,0
117,3,7,0
117,14,19,0
117,22,27,0
117,10,42,0
117,48,20,0
117,26,16,0
117,7,38,0
117,25,17,0
117,15,46,0
117,14,40,0
117,13,39,0
117,46,43,0
117,1,26,0
117,11,1,0
117,49,46,0
117,39,43,0
117,33,38,0
117,3,24,0
117,34,11,0
117,47,5,0
117,19,21,0
